Label,Proba
1.000000,0.654878
0.000000,0.972401
1.000000,0.284962
1.000000,0.826335
1.000000,0.271094
1.000000,0.976077
1.000000,0.270148
1.000000,0.960064
0.000000,0.861651
0.000000,0.072503
0.000000,0.300857
0.000000,0.474007
1.000000,0.183425
0.000000,0.302727
0.000000,0.250357
0.000000,0.375439
1.000000,0.093076
1.000000,0.336227
1.000000,0.985702
0.000000,0.350941
0.000000,0.083228
1.000000,0.979371
0.000000,0.560205
1.000000,0.941179
0.000000,0.389274
1.000000,0.417617
0.000000,0.082941
0.000000,0.220434
1.000000,0.924802
1.000000,0.402802
1.000000,0.790917
1.000000,0.546228
1.000000,0.969286
1.000000,0.985461
0.000000,0.011175
0.000000,0.151943
0.000000,0.138078
0.000000,0.274070
0.000000,0.135246
1.000000,0.808517
0.000000,0.076949
1.000000,0.295738
0.000000,0.962219
0.000000,0.176952
1.000000,0.026004
1.000000,0.365141
0.000000,0.604932
0.000000,0.131703
0.000000,0.017902
0.000000,0.177409
1.000000,0.782082
0.000000,0.105642
0.000000,0.387968
0.000000,0.323958
1.000000,0.310881
1.000000,0.936455
0.000000,0.080409
1.000000,0.678781
0.000000,0.248138
1.000000,0.976461
1.000000,0.779394
0.000000,0.202979
0.000000,0.082926
0.000000,0.809656
1.000000,0.077323
1.000000,0.068644
0.000000,0.120161
0.000000,0.315720
1.000000,0.969233
0.000000,0.075032
1.000000,0.972089
1.000000,0.405410
0.000000,0.123887
0.000000,0.195090
0.000000,0.899232
1.000000,0.342348
1.000000,0.614110
0.000000,0.101950
0.000000,0.126162
0.000000,0.231573
1.000000,0.350757
0.000000,0.115224
0.000000,0.839499
0.000000,0.251328
0.000000,0.363404
0.000000,0.402717
0.000000,0.089351
1.000000,0.951027
1.000000,0.933762
0.000000,0.225306
0.000000,0.959754
0.000000,0.328333
1.000000,0.135182
0.000000,0.462109
0.000000,0.435231
1.000000,0.970241
1.000000,0.450754
0.000000,0.457056
0.000000,0.027289
0.000000,0.054602
0.000000,0.184453
0.000000,0.272619
1.000000,0.577545
1.000000,0.771331
0.000000,0.054098
0.000000,0.177743
1.000000,0.888713
1.000000,0.967132
0.000000,0.305953
1.000000,0.915715
0.000000,0.573915
0.000000,0.636764
0.000000,0.175682
0.000000,0.140934
1.000000,0.975424
0.000000,0.934741
0.000000,0.780931
0.000000,0.924607
1.000000,0.585691
1.000000,0.415073
0.000000,0.217507
0.000000,0.092835
0.000000,0.066278
0.000000,0.229747
1.000000,0.406282
1.000000,0.743672
1.000000,0.504910
1.000000,0.465164
1.000000,0.934249
1.000000,0.857018
0.000000,0.117786
1.000000,0.822858
1.000000,0.409457
1.000000,0.149362
0.000000,0.292740
1.000000,0.961420
0.000000,0.262750
0.000000,0.813631
1.000000,0.831309
1.000000,0.701212
1.000000,0.890979
0.000000,0.203510
0.000000,0.275509
0.000000,0.132383
0.000000,0.097594
1.000000,0.858456
1.000000,0.215294
0.000000,0.321568
1.000000,0.920065
1.000000,0.262155
1.000000,0.020058
0.000000,0.580530
1.000000,0.939525
1.000000,0.990381
1.000000,0.260381
0.000000,0.263909
0.000000,0.154385
0.000000,0.690366
0.000000,0.253679
0.000000,0.771340
1.000000,0.804219
1.000000,0.963534
1.000000,0.951818
1.000000,0.318965
0.000000,0.422059
1.000000,0.817766
1.000000,0.803795
0.000000,0.190130
0.000000,0.075688
1.000000,0.809796
1.000000,0.992423
0.000000,0.420230
1.000000,0.986094
1.000000,0.935996
0.000000,0.811013
1.000000,0.093577
0.000000,0.318012
0.000000,0.277497
1.000000,0.494512
0.000000,0.769966
1.000000,0.766363
1.000000,0.885699
0.000000,0.130318
0.000000,0.243333
0.000000,0.246306
0.000000,0.116011
1.000000,0.787017
1.000000,0.060631
0.000000,0.215292
1.000000,0.889007
0.000000,0.351021
0.000000,0.136874
0.000000,0.146261
1.000000,0.698112
0.000000,0.116834
1.000000,0.974884
1.000000,0.293481
1.000000,0.373423
0.000000,0.230957
1.000000,0.965514
0.000000,0.241278
0.000000,0.248076
0.000000,0.299103
1.000000,0.953815
0.000000,0.453046
0.000000,0.729468
0.000000,0.040695
0.000000,0.344304
1.000000,0.297194
0.000000,0.314173
0.000000,0.141109
1.000000,0.332856
0.000000,0.164029
0.000000,0.983290
1.000000,0.874017
1.000000,0.987495
1.000000,0.085030
1.000000,0.166834
1.000000,0.833636
0.000000,0.098878
0.000000,0.537811
0.000000,0.711434
1.000000,0.184789
1.000000,0.318048
0.000000,0.347399
1.000000,0.251061
1.000000,0.115671
0.000000,0.911251
1.000000,0.279230
0.000000,0.168649
0.000000,0.266380
1.000000,0.532225
0.000000,0.093359
0.000000,0.158360
1.000000,0.788384
1.000000,0.307366
0.000000,0.107098
1.000000,0.480297
1.000000,0.278093
0.000000,0.348230
1.000000,0.589129
0.000000,0.213311
1.000000,0.981383
0.000000,0.076301
1.000000,0.947760
1.000000,0.963217
1.000000,0.837961
1.000000,0.957749
1.000000,0.099662
1.000000,0.975973
1.000000,0.411232
1.000000,0.808018
0.000000,0.067993
0.000000,0.244771
1.000000,0.629544
0.000000,0.223498
0.000000,0.727048
1.000000,0.628418
1.000000,0.591965
1.000000,0.701011
1.000000,0.415687
0.000000,0.055690
1.000000,0.714623
1.000000,0.421948
1.000000,0.899864
0.000000,0.215776
0.000000,0.425787
1.000000,0.717491
0.000000,0.152894
0.000000,0.496250
1.000000,0.703973
1.000000,0.803941
1.000000,0.991479
1.000000,0.604054
0.000000,0.013732
1.000000,0.838442
1.000000,0.412142
1.000000,0.987655
1.000000,0.903080
1.000000,0.312384
0.000000,0.099054
0.000000,0.065730
1.000000,0.515424
0.000000,0.936160
1.000000,0.884683
1.000000,0.388038
0.000000,0.019629
1.000000,0.979626
1.000000,0.209101
1.000000,0.903998
0.000000,0.283667
1.000000,0.500987
1.000000,0.534835
1.000000,0.292352
0.000000,0.089416
0.000000,0.028656
1.000000,0.835052
1.000000,0.951969
1.000000,0.384543
0.000000,0.272110
0.000000,0.182870
1.000000,0.957854
0.000000,0.244184
0.000000,0.030586
1.000000,0.178868
1.000000,0.667207
1.000000,0.927713
0.000000,0.318179
0.000000,0.118378
1.000000,0.414196
1.000000,0.191123
0.000000,0.293447
1.000000,0.969950
1.000000,0.957819
0.000000,0.837201
0.000000,0.053942
1.000000,0.395115
1.000000,0.978164
1.000000,0.953670
1.000000,0.912555
0.000000,0.356332
0.000000,0.326192
0.000000,0.204583
1.000000,0.958591
0.000000,0.310740
1.000000,0.112863
0.000000,0.789403
0.000000,0.189838
0.000000,0.822593
0.000000,0.171812
1.000000,0.599863
0.000000,0.758092
1.000000,0.858023
1.000000,0.314235
0.000000,0.787488
1.000000,0.227566
0.000000,0.565154
0.000000,0.905496
1.000000,0.301385
0.000000,0.458826
1.000000,0.747545
1.000000,0.188343
1.000000,0.973562
0.000000,0.051865
1.000000,0.056456
0.000000,0.147137
0.000000,0.027286
1.000000,0.599809
0.000000,0.154730
0.000000,0.206801
1.000000,0.891311
0.000000,0.283244
0.000000,0.056856
1.000000,0.754493
0.000000,0.343414
1.000000,0.846533
1.000000,0.988452
0.000000,0.162283
1.000000,0.497980
0.000000,0.140542
1.000000,0.966283
0.000000,0.149380
1.000000,0.821079
0.000000,0.881753
0.000000,0.360078
1.000000,0.171932
1.000000,0.753801
1.000000,0.266971
1.000000,0.396958
0.000000,0.969758
1.000000,0.928036
0.000000,0.029350
0.000000,0.028950
0.000000,0.305992
1.000000,0.727853
1.000000,0.963757
0.000000,0.271918
1.000000,0.968184
1.000000,0.934091
0.000000,0.237325
0.000000,0.041385
1.000000,0.441951
0.000000,0.088400
1.000000,0.161666
0.000000,0.668573
0.000000,0.307356
0.000000,0.478280
0.000000,0.634028
0.000000,0.242838
0.000000,0.135810
0.000000,0.161539
1.000000,0.085844
1.000000,0.140848
0.000000,0.041160
1.000000,0.417881
0.000000,0.841261
1.000000,0.121725
1.000000,0.342616
1.000000,0.847068
0.000000,0.376458
0.000000,0.150561
1.000000,0.464233
1.000000,0.950148
1.000000,0.517433
1.000000,0.364138
1.000000,0.166284
0.000000,0.972580
0.000000,0.192595
1.000000,0.775170
1.000000,0.614877
1.000000,0.880430
0.000000,0.414016
0.000000,0.232872
0.000000,0.777936
1.000000,0.750338
1.000000,0.971779
0.000000,0.696097
0.000000,0.069900
0.000000,0.163056
0.000000,0.076787
0.000000,0.122274
0.000000,0.131120
0.000000,0.367018
1.000000,0.367413
1.000000,0.952062
0.000000,0.262375
1.000000,0.490529
0.000000,0.789882
1.000000,0.659864
1.000000,0.661145
0.000000,0.060490
1.000000,0.219968
0.000000,0.014179
0.000000,0.558790
0.000000,0.180384
1.000000,0.433360
0.000000,0.104460
1.000000,0.795721
0.000000,0.785841
0.000000,0.310648
1.000000,0.918580
1.000000,0.230100
1.000000,0.289745
0.000000,0.469166
0.000000,0.201299
0.000000,0.217310
0.000000,0.129453
0.000000,0.117775
0.000000,0.357171
1.000000,0.324268
1.000000,0.699677
0.000000,0.314605
0.000000,0.367747
0.000000,0.034858
1.000000,0.992345
1.000000,0.124499
1.000000,0.962707
1.000000,0.862299
1.000000,0.972479
1.000000,0.910920
0.000000,0.414551
0.000000,0.523914
1.000000,0.185318
0.000000,0.106152
1.000000,0.168740
0.000000,0.174160
0.000000,0.449163
1.000000,0.179717
0.000000,0.146934
0.000000,0.152913
1.000000,0.954439
0.000000,0.858256
0.000000,0.448884
1.000000,0.256942
1.000000,0.113638
0.000000,0.767186
1.000000,0.879376
0.000000,0.874298
0.000000,0.452684
0.000000,0.136507
1.000000,0.947689
1.000000,0.954153
1.000000,0.506857
1.000000,0.278956
1.000000,0.983041
1.000000,0.351029
0.000000,0.017433
0.000000,0.242006
0.000000,0.103703
0.000000,0.916610
0.000000,0.013021
0.000000,0.279587
1.000000,0.501430
1.000000,0.981720
1.000000,0.615767
0.000000,0.193662
0.000000,0.095399
1.000000,0.965412
1.000000,0.915448
0.000000,0.418490
0.000000,0.062752
0.000000,0.083865
1.000000,0.895813
0.000000,0.491964
1.000000,0.659382
1.000000,0.760836
0.000000,0.453479
0.000000,0.176483
0.000000,0.061935
1.000000,0.950829
1.000000,0.079369
0.000000,0.646411
1.000000,0.127732
1.000000,0.318075
0.000000,0.401177
0.000000,0.396373
1.000000,0.308862
0.000000,0.240448
1.000000,0.106665
1.000000,0.869971
1.000000,0.979513
1.000000,0.509823
0.000000,0.346242
0.000000,0.977213
0.000000,0.171599
0.000000,0.375439
0.000000,0.233593
1.000000,0.354696
1.000000,0.985975
0.000000,0.151006
1.000000,0.979976
0.000000,0.334992
0.000000,0.088597
1.000000,0.977024
0.000000,0.164344
0.000000,0.225421
1.000000,0.910757
1.000000,0.965339
0.000000,0.103790
0.000000,0.204006
1.000000,0.073562
0.000000,0.043661
1.000000,0.813731
0.000000,0.054684
1.000000,0.683786
0.000000,0.821355
0.000000,0.350406
0.000000,0.062763
1.000000,0.505537
0.000000,0.457452
0.000000,0.441059
0.000000,0.324459
1.000000,0.238236
1.000000,0.641790
1.000000,0.895977
1.000000,0.361587
1.000000,0.907405
0.000000,0.103934
1.000000,0.585260
0.000000,0.116574
1.000000,0.561186
0.000000,0.925367
0.000000,0.030270
1.000000,0.985962
1.000000,0.383711
1.000000,0.687560
0.000000,0.350109
0.000000,0.203330
0.000000,0.153533
1.000000,0.983002
0.000000,0.136099
1.000000,0.981589
1.000000,0.139372
1.000000,0.643013
0.000000,0.292152
0.000000,0.109547
1.000000,0.800459
0.000000,0.167149
0.000000,0.297561
1.000000,0.815388
0.000000,0.290273
0.000000,0.328329
0.000000,0.907128
0.000000,0.317943
0.000000,0.213462
1.000000,0.952523
1.000000,0.971560
1.000000,0.366031
1.000000,0.494955
0.000000,0.207871
1.000000,0.597328
1.000000,0.153037
0.000000,0.836420
1.000000,0.452741
0.000000,0.080779
0.000000,0.049362
1.000000,0.853882
0.000000,0.154297
1.000000,0.242345
0.000000,0.074398
1.000000,0.730064
0.000000,0.388670
0.000000,0.699602
0.000000,0.675787
0.000000,0.135387
0.000000,0.052836
0.000000,0.053254
0.000000,0.103990
1.000000,0.295958
1.000000,0.854360
1.000000,0.658133
1.000000,0.324068
1.000000,0.935178
1.000000,0.891073
0.000000,0.046944
0.000000,0.655151
1.000000,0.890994
1.000000,0.222720
1.000000,0.706116
0.000000,0.015220
0.000000,0.286544
0.000000,0.657184
1.000000,0.896285
0.000000,0.159063
1.000000,0.937568
0.000000,0.055228
1.000000,0.355425
0.000000,0.386937
0.000000,0.933573
0.000000,0.902210
0.000000,0.113788
0.000000,0.220274
0.000000,0.518323
0.000000,0.148428
0.000000,0.043641
1.000000,0.896363
0.000000,0.235635
0.000000,0.210464
1.000000,0.333640
0.000000,0.084335
0.000000,0.375599
0.000000,0.443926
0.000000,0.288155
0.000000,0.057131
0.000000,0.708128
1.000000,0.352623
1.000000,0.137453
0.000000,0.554799
1.000000,0.532192
0.000000,0.154267
0.000000,0.428144
0.000000,0.089106
1.000000,0.125161
1.000000,0.810046
1.000000,0.552022
1.000000,0.183799
1.000000,0.704323
0.000000,0.180108
0.000000,0.073592
0.000000,0.792303
1.000000,0.140965
0.000000,0.264887
1.000000,0.328212
1.000000,0.783554
0.000000,0.172263
0.000000,0.163835
1.000000,0.501586
1.000000,0.819323
1.000000,0.125267
0.000000,0.038264
0.000000,0.089523
0.000000,0.051819
1.000000,0.475169
0.000000,0.044720
0.000000,0.028768
0.000000,0.201895
1.000000,0.566203
0.000000,0.126826
0.000000,0.766615
0.000000,0.161748
1.000000,0.209023
0.000000,0.108002
0.000000,0.057998
0.000000,0.229725
1.000000,0.956647
0.000000,0.090630
1.000000,0.635678
0.000000,0.091468
0.000000,0.870725
1.000000,0.711108
1.000000,0.473799
0.000000,0.435828
1.000000,0.470094
1.000000,0.940134
1.000000,0.314675
0.000000,0.092847
0.000000,0.240638
0.000000,0.030641
0.000000,0.556551
0.000000,0.082361
1.000000,0.323967
0.000000,0.292336
0.000000,0.252351
1.000000,0.418292
1.000000,0.661518
1.000000,0.300823
0.000000,0.242329
0.000000,0.431308
1.000000,0.804641
0.000000,0.078314
0.000000,0.723229
1.000000,0.672866
0.000000,0.947711
1.000000,0.965291
1.000000,0.252495
1.000000,0.902583
0.000000,0.164344
1.000000,0.990468
0.000000,0.264368
0.000000,0.176106
1.000000,0.992805
1.000000,0.976647
1.000000,0.377734
1.000000,0.961590
1.000000,0.452243
1.000000,0.670834
0.000000,0.096260
1.000000,0.642451
1.000000,0.367483
1.000000,0.520002
0.000000,0.195284
1.000000,0.990781
1.000000,0.981272
1.000000,0.842348
1.000000,0.365243
1.000000,0.356722
1.000000,0.432549
1.000000,0.966962
1.000000,0.973189
0.000000,0.293982
0.000000,0.293563
1.000000,0.316870
1.000000,0.971422
1.000000,0.930872
1.000000,0.873712
1.000000,0.988541
1.000000,0.724491
1.000000,0.912110
0.000000,0.027984
0.000000,0.008663
1.000000,0.892686
0.000000,0.825902
0.000000,0.225228
0.000000,0.137341
1.000000,0.683372
1.000000,0.973364
1.000000,0.513553
1.000000,0.989625
1.000000,0.400561
1.000000,0.287025
1.000000,0.194152
1.000000,0.886756
1.000000,0.957086
0.000000,0.179797
0.000000,0.207613
0.000000,0.604970
0.000000,0.085854
0.000000,0.484773
1.000000,0.038143
0.000000,0.390119
1.000000,0.327039
1.000000,0.977215
1.000000,0.929669
0.000000,0.095631
0.000000,0.710217
0.000000,0.043394
1.000000,0.383912
1.000000,0.804790
1.000000,0.366965
1.000000,0.757898
1.000000,0.055888
0.000000,0.478118
0.000000,0.230383
0.000000,0.401679
1.000000,0.854003
1.000000,0.754325
0.000000,0.033285
1.000000,0.566214
0.000000,0.622125
1.000000,0.672783
1.000000,0.984442
1.000000,0.696775
0.000000,0.015792
1.000000,0.876024
1.000000,0.408886
1.000000,0.954132
1.000000,0.904398
1.000000,0.129628
0.000000,0.413278
1.000000,0.375821
0.000000,0.031089
1.000000,0.468215
0.000000,0.373452
0.000000,0.856856
1.000000,0.868140
1.000000,0.966587
1.000000,0.883299
1.000000,0.731114
1.000000,0.447428
1.000000,0.932316
0.000000,0.544801
0.000000,0.067020
1.000000,0.896874
0.000000,0.805880
0.000000,0.843280
1.000000,0.785491
0.000000,0.177809
1.000000,0.430658
0.000000,0.885980
0.000000,0.212730
0.000000,0.144027
1.000000,0.776935
0.000000,0.169002
1.000000,0.450575
1.000000,0.991447
1.000000,0.091356
1.000000,0.565299
0.000000,0.252636
1.000000,0.958542
0.000000,0.236153
1.000000,0.344006
0.000000,0.919233
0.000000,0.212031
1.000000,0.899697
1.000000,0.796840
1.000000,0.588627
1.000000,0.364853
0.000000,0.628712
1.000000,0.298507
1.000000,0.981876
0.000000,0.372365
1.000000,0.361140
0.000000,0.170100
0.000000,0.076301
0.000000,0.479247
0.000000,0.197435
1.000000,0.419643
1.000000,0.614373
1.000000,0.283173
0.000000,0.202125
0.000000,0.233786
1.000000,0.980555
0.000000,0.151535
1.000000,0.876796
0.000000,0.207104
1.000000,0.730315
0.000000,0.426480
0.000000,0.103732
0.000000,0.839257
1.000000,0.456898
1.000000,0.956516
0.000000,0.139089
0.000000,0.643074
0.000000,0.162641
0.000000,0.352846
0.000000,0.404508
0.000000,0.411108
1.000000,0.480400
1.000000,0.211939
0.000000,0.345426
1.000000,0.822922
0.000000,0.390266
0.000000,0.485750
0.000000,0.228312
0.000000,0.329102
0.000000,0.762557
1.000000,0.947053
0.000000,0.766223
0.000000,0.112727
0.000000,0.215355
1.000000,0.781211
1.000000,0.447301
0.000000,0.145401
1.000000,0.590036
0.000000,0.884564
0.000000,0.176203
1.000000,0.948215
0.000000,0.198812
1.000000,0.975192
1.000000,0.436541
0.000000,0.963652
0.000000,0.888375
1.000000,0.927065
1.000000,0.195478
0.000000,0.455991
1.000000,0.940315
0.000000,0.384953
1.000000,0.192109
0.000000,0.494152
1.000000,0.297610
0.000000,0.273208
1.000000,0.909756
1.000000,0.972786
0.000000,0.603954
0.000000,0.162850
1.000000,0.982611
0.000000,0.131529
1.000000,0.989386
0.000000,0.946239
1.000000,0.458283
0.000000,0.154261
0.000000,0.010825
0.000000,0.076301
0.000000,0.303336
1.000000,0.731038
0.000000,0.193204
0.000000,0.075888
1.000000,0.850126
1.000000,0.434672
0.000000,0.333334
0.000000,0.394938
1.000000,0.417473
1.000000,0.326717
1.000000,0.259800
0.000000,0.750819
0.000000,0.261287
0.000000,0.186511
0.000000,0.334130
1.000000,0.787861
1.000000,0.987268
1.000000,0.906966
1.000000,0.887525
0.000000,0.473120
1.000000,0.972054
1.000000,0.232763
1.000000,0.438368
1.000000,0.315323
0.000000,0.592339
0.000000,0.066845
0.000000,0.144283
1.000000,0.971570
0.000000,0.216415
1.000000,0.980358
1.000000,0.576117
1.000000,0.977831
0.000000,0.116474
0.000000,0.068016
1.000000,0.977736
0.000000,0.016760
1.000000,0.271529
1.000000,0.970552
1.000000,0.928066
1.000000,0.265701
1.000000,0.812757
0.000000,0.378898
1.000000,0.155351
0.000000,0.504989
1.000000,0.962274
1.000000,0.838634
1.000000,0.977185
1.000000,0.986532
1.000000,0.975183
0.000000,0.155874
0.000000,0.077663
1.000000,0.982779
1.000000,0.950630
0.000000,0.920574
1.000000,0.458797
0.000000,0.113036
0.000000,0.146240
1.000000,0.912528
1.000000,0.980069
1.000000,0.101974
1.000000,0.531950
0.000000,0.615434
0.000000,0.880349
0.000000,0.596308
1.000000,0.409956
0.000000,0.891062
0.000000,0.163056
0.000000,0.050117
0.000000,0.662028
1.000000,0.817244
1.000000,0.887436
1.000000,0.968153
0.000000,0.541763
1.000000,0.554320
1.000000,0.537440
0.000000,0.288868
1.000000,0.425767
0.000000,0.637863
1.000000,0.879559
1.000000,0.959247
1.000000,0.983403
1.000000,0.158622
0.000000,0.916220
1.000000,0.797850
0.000000,0.261959
1.000000,0.194545
0.000000,0.929085
0.000000,0.258414
1.000000,0.463285
0.000000,0.163053
0.000000,0.030850
1.000000,0.516043
1.000000,0.707530
0.000000,0.869077
0.000000,0.318222
1.000000,0.263222
0.000000,0.526013
0.000000,0.256568
1.000000,0.722771
0.000000,0.161220
1.000000,0.784856
1.000000,0.606776
1.000000,0.631926
1.000000,0.310373
1.000000,0.834652
1.000000,0.623441
1.000000,0.014886
0.000000,0.730616
1.000000,0.919708
0.000000,0.204982
1.000000,0.948566
1.000000,0.329541
1.000000,0.450444
1.000000,0.778166
1.000000,0.765323
1.000000,0.911708
1.000000,0.709483
1.000000,0.938286
0.000000,0.922680
0.000000,0.003477
0.000000,0.184135
1.000000,0.375038
0.000000,0.024232
1.000000,0.979149
0.000000,0.393151
1.000000,0.403491
0.000000,0.129360
1.000000,0.989081
0.000000,0.192214
0.000000,0.411316
1.000000,0.738096
0.000000,0.391773
0.000000,0.008710
0.000000,0.683727
1.000000,0.236865
0.000000,0.146151
0.000000,0.123493
1.000000,0.897853
1.000000,0.917699
1.000000,0.944842
0.000000,0.229087
1.000000,0.823744
0.000000,0.816728
0.000000,0.185580
1.000000,0.798171
0.000000,0.178849
0.000000,0.268724
1.000000,0.657551
0.000000,0.133564
1.000000,0.877026
0.000000,0.728273
1.000000,0.732302
1.000000,0.500807
1.000000,0.972742
1.000000,0.640168
0.000000,0.252686
0.000000,0.296227
1.000000,0.796694
1.000000,0.875821
0.000000,0.868947
1.000000,0.882039
1.000000,0.629562
1.000000,0.635947
0.000000,0.285961
0.000000,0.400341
1.000000,0.400951
0.000000,0.933599
1.000000,0.225749
1.000000,0.808651
1.000000,0.907070
1.000000,0.800816
0.000000,0.173520
1.000000,0.847644
1.000000,0.917925
1.000000,0.270492
1.000000,0.438317
0.000000,0.165954
1.000000,0.932979
1.000000,0.987688
0.000000,0.339356
1.000000,0.639632
0.000000,0.344309
0.000000,0.360956
1.000000,0.172657
0.000000,0.024664
1.000000,0.791642
0.000000,0.015868
1.000000,0.626869
1.000000,0.960090
0.000000,0.316965
0.000000,0.580689
1.000000,0.993156
1.000000,0.549600
1.000000,0.905850
1.000000,0.755762
1.000000,0.883646
0.000000,0.147638
0.000000,0.828986
0.000000,0.016666
1.000000,0.969020
0.000000,0.268599
1.000000,0.945147
1.000000,0.711516
0.000000,0.812083
0.000000,0.886322
0.000000,0.762826
1.000000,0.962779
0.000000,0.767367
1.000000,0.124118
0.000000,0.174314
1.000000,0.438750
0.000000,0.074505
0.000000,0.336387
0.000000,0.460353
0.000000,0.024486
1.000000,0.226197
1.000000,0.248752
1.000000,0.833146
1.000000,0.988995
1.000000,0.136739
0.000000,0.974089
0.000000,0.820298
1.000000,0.984794
1.000000,0.212746
0.000000,0.468983
1.000000,0.909888
1.000000,0.385926
0.000000,0.383464
0.000000,0.029080
1.000000,0.295942
1.000000,0.762896
0.000000,0.287214
0.000000,0.418773
0.000000,0.039995
1.000000,0.638593
0.000000,0.516068
0.000000,0.478504
0.000000,0.114048
0.000000,0.204625
1.000000,0.950651
0.000000,0.134220
1.000000,0.779091
0.000000,0.615524
1.000000,0.746044
1.000000,0.971316
1.000000,0.161167
1.000000,0.861657
1.000000,0.422918
0.000000,0.131902
1.000000,0.974476
1.000000,0.865131
1.000000,0.238046
1.000000,0.492134
1.000000,0.799847
0.000000,0.566201
1.000000,0.441235
1.000000,0.579988
0.000000,0.926850
1.000000,0.786188
0.000000,0.078299
0.000000,0.083062
1.000000,0.585824
0.000000,0.714013
1.000000,0.832757
0.000000,0.135865
0.000000,0.175590
0.000000,0.022245
0.000000,0.680917
1.000000,0.947078
1.000000,0.539582
1.000000,0.603627
1.000000,0.983328
0.000000,0.254590
1.000000,0.385127
0.000000,0.494152
0.000000,0.291988
1.000000,0.829626
0.000000,0.204915
1.000000,0.901492
1.000000,0.936845
1.000000,0.625278
0.000000,0.198131
1.000000,0.830712
0.000000,0.107096
0.000000,0.038924
0.000000,0.303492
0.000000,0.487640
1.000000,0.261509
1.000000,0.863612
0.000000,0.084511
1.000000,0.961766
0.000000,0.249387
1.000000,0.668137
1.000000,0.211224
0.000000,0.486357
0.000000,0.783288
0.000000,0.261866
0.000000,0.382042
0.000000,0.026873
1.000000,0.907836
0.000000,0.232331
0.000000,0.066855
0.000000,0.186196
1.000000,0.958456
1.000000,0.833611
1.000000,0.983683
0.000000,0.588716
0.000000,0.733288
0.000000,0.980671
0.000000,0.088668
0.000000,0.133589
0.000000,0.374538
1.000000,0.201684
0.000000,0.132535
1.000000,0.974668
0.000000,0.871193
1.000000,0.516140
0.000000,0.539224
0.000000,0.301288
0.000000,0.336899
1.000000,0.210738
1.000000,0.030478
0.000000,0.517954
0.000000,0.281210
0.000000,0.772048
1.000000,0.894598
1.000000,0.113383
1.000000,0.920120
1.000000,0.982551
1.000000,0.987742
1.000000,0.288779
1.000000,0.543875
1.000000,0.063048
1.000000,0.885584
0.000000,0.066768
1.000000,0.481563
0.000000,0.044450
1.000000,0.098701
0.000000,0.073558
1.000000,0.985106
0.000000,0.083542
1.000000,0.412636
1.000000,0.107444
0.000000,0.280891
1.000000,0.951968
0.000000,0.834873
0.000000,0.640128
0.000000,0.033768
1.000000,0.971622
0.000000,0.362290
1.000000,0.236189
0.000000,0.161789
0.000000,0.380774
1.000000,0.529277
1.000000,0.132839
1.000000,0.832971
0.000000,0.462223
1.000000,0.944161
0.000000,0.292809
0.000000,0.785715
0.000000,0.052036
0.000000,0.032077
0.000000,0.245869
0.000000,0.066979
1.000000,0.647403
1.000000,0.254994
0.000000,0.467836
1.000000,0.720554
0.000000,0.157943
0.000000,0.205419
0.000000,0.408606
1.000000,0.631854
0.000000,0.137468
1.000000,0.240194
0.000000,0.174684
1.000000,0.818773
0.000000,0.435070
0.000000,0.093606
1.000000,0.603577
0.000000,0.910641
0.000000,0.895233
0.000000,0.154655
0.000000,0.036697
1.000000,0.956489
0.000000,0.765129
0.000000,0.351458
0.000000,0.208515
0.000000,0.224492
1.000000,0.978568
0.000000,0.569122
0.000000,0.232070
0.000000,0.379199
0.000000,0.106447
0.000000,0.281076
0.000000,0.067271
0.000000,0.058225
0.000000,0.052700
1.000000,0.255072
0.000000,0.030914
1.000000,0.787320
0.000000,0.170592
1.000000,0.954368
0.000000,0.282344
0.000000,0.159353
0.000000,0.166023
1.000000,0.703997
0.000000,0.814035
1.000000,0.966772
0.000000,0.222265
0.000000,0.567784
1.000000,0.592493
1.000000,0.944569
1.000000,0.904407
0.000000,0.108346
0.000000,0.126709
1.000000,0.837511
0.000000,0.426178
0.000000,0.221004
0.000000,0.439454
1.000000,0.749782
1.000000,0.758292
1.000000,0.981291
0.000000,0.946932
1.000000,0.754472
1.000000,0.417610
0.000000,0.615555
0.000000,0.060675
0.000000,0.775092
0.000000,0.226380
0.000000,0.154539
1.000000,0.977362
1.000000,0.679689
0.000000,0.121062
0.000000,0.192753
0.000000,0.448390
1.000000,0.164547
1.000000,0.955940
1.000000,0.846862
0.000000,0.173018
0.000000,0.303290
1.000000,0.520454
0.000000,0.202942
1.000000,0.538621
1.000000,0.727726
1.000000,0.304530
0.000000,0.346857
0.000000,0.083961
0.000000,0.015047
0.000000,0.206141
0.000000,0.041325
1.000000,0.862296
0.000000,0.121201
1.000000,0.979092
1.000000,0.534013
0.000000,0.254740
0.000000,0.125512
1.000000,0.897534
0.000000,0.593599
0.000000,0.091135
0.000000,0.094027
0.000000,0.245088
1.000000,0.975979
1.000000,0.851571
1.000000,0.927061
0.000000,0.119702
1.000000,0.938372
1.000000,0.223070
0.000000,0.350977
1.000000,0.301294
0.000000,0.335053
1.000000,0.957135
1.000000,0.611838
1.000000,0.968363
0.000000,0.879199
1.000000,0.948689
1.000000,0.906764
1.000000,0.971933
1.000000,0.976150
1.000000,0.238196
1.000000,0.565223
1.000000,0.881734
1.000000,0.345786
0.000000,0.484478
1.000000,0.830881
1.000000,0.650924
1.000000,0.765797
